(96999, 1000667, 3059157, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 26.5, "MB"),
(97000, 1000667, 3059158, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 7.0, "WBT"),
(97001, 1000667, 3059159, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 7.5, "WBT"),
(97002, 1000667, 3059160, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.5, "MB"),
(97003, 1000667, 3059161, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 27.0, "W"),
(97004, 1000667, 3059162, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 29.5, "W"),
(97005, 1000667, 3059163, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 30.0, "W"),
(97006, 1000667, 3059164, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "WB", ":", "B", "", "", "", "", "", "", 0.0, 40.0, "WB"),
(97007, 1000667, 3059165, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "G", "", "", "", "", "", "", "", "", 0.0, 4.0, "G"),
(97008, 1000667, 3059166, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 7.0, "W"),
(97009, 1000667, 3059167, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.0, "MB"),
(97010, 1000667, 3059168, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 9.0, "WBT"),
(97011, 1000667, 3059169, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 16.5, "W"),
(97012, 1000667, 3059170, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.0, "MB"),
(97013, 1000667, 3059171, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 32.0, "MB"),
(97014, 1000667, 3059172, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 1.5, "MB"),
(97015, 1000667, 3059173, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 29.0, "MB"),
(97016, 1000667, 3059174, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 3.5, "MB"),
(97017, 1000667, 3059175, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 1.5, "MB"),
(97018, 1000667, 3059176, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 8.5, "WBT"),
(97019, 1000667, 3059177, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 1.5, "WBT"),
(97020, 1000667, 3059178, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 0.5, "MB"),
(97021, 1000667, 3059179, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 17.0, "MB"),
(97022, 1000667, 3059180, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.0, "MB"),
(97023, 1000667, 3059181, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 23.5, "MB"),
(97024, 1000667, 3059182, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 33.0, "MB"),
(97025, 1000667, 3059183, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 3.0, "W"),
(97026, 1000667, 3059184, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 9.0, "MB"),
(97027, 1000667, 3059185, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 8.0, "WBT"),
(97028, 1000667, 3059186, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 3.0, "MB"),
(97029, 1000667, 3059187, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", ":", "B", "", "", "", "", "", "", 0.0, 4.0, "W:B"),
(97030, 1000667, 3059188, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.0, "MB"),
(97031, 1000667, 3059189, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 25.0, "MB"),
(97032, 1000667, 3059190, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 27.0, "MB"),
(97033, 1000667, 3059191, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 3.5, "MB"),
(97034, 1000667, 3059192, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.0, "MB"),
(97035, 1000667, 3059193, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.0, "MB"),
(97036, 1000667, 3059194, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "B", "", "", "", "", "", "", "", "", 0.0, 2.5, "B"),
(97037, 1000667, 3059195, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.5, "MB"),
(97038, 1000667, 3059196, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 18.0, "W"),
(97039, 1000667, 3059197, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 6.0, "WBT"),
(97040, 1000667, 3059198, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 26.0, "W"),
(97041, 1000667, 3059199, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 26.5, "W"),
(97042, 1000667, 3059200, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 31.0, "MB"),
(97043, 1000667, 3059201, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 2.0, "MB"),
(97044, 1000667, 3059202, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 6.5, "W"),
(97045, 1000667, 3059203, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 6.0, "W"),
(97046, 1000667, 3059204, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 4.5, "MB"),
(97047, 1000667, 3059205, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "?", "", "", "", "", "", "", "", "", 0.0, 0.0, "?"),
(97048, 1000667, 3059206, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 23.0, "W"),
(97049, 1000667, 3059207, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 5.5, "W"),
(97050, 1000667, 3059208, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 26.0, "W"),
(97051, 1000667, 3059209, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 4.0, "W"),
(97052, 1000667, 3059210, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "G", "", "", "", "", "", "", "", "", 0.0, 7.5, "G"),
(97053, 1000667, 3059211, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 21.5, "W"),
(97054, 1000667, 3059212, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 0.0, "MB"),
(97055, 1000667, 3059213, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 9.5, "MB"),
(97056, 1000667, 3059214, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 17.0, "W"),
(97057, 1000667, 3059215, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "G", "", "", "", "", "", "", "", "", 0.0, 5.5, "G"),
(97058, 1000667, 3059216, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 20.5, "W"),
(97059, 1000667, 3059217, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "G", "", "", "", "", "", "", "", "", 0.0, 5.0, "G"),
(97060, 1000667, 3059218, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 20.0, "W"),
(97061, 1000667, 3059219, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 42.0, "W"),
(97062, 1000667, 3059220, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 8.5, "W"),
(97063, 1000667, 3059221, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "G", "", "", "", "", "", "", "", "", 0.0, 4.5, "G"),
(97064, 1000667, 3059222, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 7.0, "MBT"),
(97065, 1000667, 3059223, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 8.0, "MBT"),
(97066, 1000667, 3059224, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 26.0, "MB"),
(97067, 1000667, 3059225, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "WB", ":", "B", "", "", "", "", "", "", 0.0, 29.0, "WB"),
(97068, 1000667, 3059226, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 12.0, "W"),
(97069, 1000667, 3059227, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.0, "MB"),
(97070, 1000667, 3059228, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 5.0, "MBT"),
(97071, 1000667, 3059229, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 7.0, "MBT"),
(97072, 1000667, 3059230, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 18.5, "MB"),
(97073, 1000667, 3059231, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 4.5, "MBT"),
(97074, 1000667, 3059232, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 22.5, "MB"),
(97075, 1000667, 3059233, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 6.0, "MBT"),
(97076, 1000667, 3059234, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 26.0, "MB"),
(97077, 1000667, 3059235, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 15.5, "MB"),
(97078, 1000667, 3059236, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 13.0, "W"),
(97079, 1000667, 3059237, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "B", "", "", "", "", "", "", "", "", 0.0, 11.5, "TB"),
(97080, 1000667, 3059238, 0, "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", 1, "B", "", "", "", "", "", "", "", "", 0.0, 3.5, "TB"),
(97081, 1000668, 1000668, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 94.0, "MBW"),
(97082, 1000668, 3059239, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 33.0, "LB"),
(97083, 1000668, 3059240, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 30.0, "LB"),
(97084, 1000668, 3059241, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 40.0, "MB"),
(97085, 1000668, 3059242, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 28.0, "MBW"),
(97086, 1000668, 3059243, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 30.0, "MBW"),
(97087, 1000668, 3059244, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 22.0, "W"),
(97088, 1000668, 3059245, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "BL", ":", "W", "", "", "", "", "", "", 0.0, 20.0, "BLW"),
(97089, 1000668, 3059246, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "BL", ":", "W", "", "", "", "", "", "", 0.0, 13.0, "BLW"),
(97090, 1000668, 3059247, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "BL", ":", "W", "", "", "", "", "", "", 0.0, 11.0, "BLW"),
(97091, 1000668, 3059248, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "BL", "", "", "", "", "", "", "", "", 0.0, 8.0, "BL"),
(97092, 1000668, 3059249, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "R", "", "", "", "", "", "", 0.0, 25.0, "GR"),
(97093, 1000668, 3059250, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 7.5, "W"),
(97094, 1000668, 3059251, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 10.0, "MB"),
(97095, 1000668, 3059252, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 4.0, "MB"),
(97096, 1000668, 3059253, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "R", "", "", "", "", "", "", 0.0, 8.0, "GR"),
(97097, 1000668, 3059254, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "R", "", "", "", "", "", "", 0.0, 22.0, "GR"),
(97098, 1000668, 3059255, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "R", "", "", "", "", "", "", 0.0, 11.5, "GR"),
(97099, 1000668, 3059256, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", ":", "R", "", "", "", "", "", "", 0.0, 8.0, "W"),
(97100, 1000668, 3059257, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 10.0, "U"),
(97101, 1000668, 3059258, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 7.5, "MB"),
(97102, 1000668, 3059259, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "U", "", "", "", "", "", "", "", "", 0.0, 4.0, "U"),
(97103, 1000668, 3059260, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "GW"),
(97104, 1000668, 3059261, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "W", "", "", "", "", "", "", 0.0, 15.0, "GW"),
(97105, 1000668, 3059262, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 10.5, "W"),
(97106, 1000668, 3059263, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "W", "", "", "", "", "", "", 0.0, 20.0, "GW"),
(97107, 1000668, 3059264, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 22.5, "MBW"),
(97108, 1000668, 3059265, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 24.0, "MBW"),
(97109, 1000668, 3059266, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "MBW"),
(97110, 1000668, 3059267, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "GW"),
(97111, 1000668, 3059268, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 8.0, "W"),
(97112, 1000668, 3059269, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 31.0, "DBW"),
(97113, 1000668, 3059270, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 47.0, "DBW"),
(97114, 1000668, 3059271, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 40.0, "DBW"),
(97115, 1000668, 3059272, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 42.0, "DBW"),
(97116, 1000668, 3059273, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 31.0, "DB"),
(97117, 1000668, 3059274, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 42.0, "DB"),
(97118, 1000668, 3059275, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 22.0, "DB"),
(97119, 1000668, 3059276, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 32.0, "DB"),
(97120, 1000668, 3059277, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 33.0, "DB"),
(97121, 1000668, 3059278, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 28.0, "DB"),
(97122, 1000668, 3059279, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 32.0, "DB"),
(97123, 1000668, 3059280, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 37.0, "DB"),
(97124, 1000668, 3059281, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 30.0, "DB"),
(97125, 1000668, 3059282, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 42.0, "DB"),
(97126, 1000668, 3059283, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 37.0, "DBW"),
(97127, 1000668, 3059284, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 33.0, "DBW"),
(97128, 1000668, 3059285, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 34.0, "DB"),
(97129, 1000668, 3059286, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 27.0, "DB"),
(97130, 1000668, 3059287, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 33.0, "DB"),
(97131, 1000668, 3059288, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 36.0, "DBW"),
(97132, 1000668, 3059289, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 33.0, "DBW"),
(97133, 1000668, 3059290, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "VG", "", "", "", "", "", "", "", "", 0.0, 24.0, "GT"),
(97134, 1000668, 3059291, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 4.0, "DB"),
(97135, 1000668, 3059292, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 22.0, "MB"),
(97136, 1000668, 3059293, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", ":", "W", "", "", "", "", "", "", 0.0, 22.0, "MBW"),
(97137, 1000668, 3059294, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 40.0, "DB"),
(97138, 1000668, 3059295, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 23.0, "W"),
(97139, 1000668, 3059296, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 23.0, "W"),
(97140, 1000668, 3059297, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 25.0, "LB"),
(97141, 1000668, 3059298, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 2.0, "DB"),
(97142, 1000668, 3059299, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 23.0, "MB"),
(97143, 1000668, 3059300, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.0, "MB"),
(97144, 1000668, 3059301, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 22.0, "MB"),
(97145, 1000668, 3059302, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 24.0, "MB"),
(97146, 1000668, 3059303, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 24.0, "MB"),
(97147, 1000668, 3059304, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 24.0, "MB"),
(97148, 1000668, 3059305, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "G", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "GW"),
(97149, 1000668, 3059306, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "DBW"),
(97150, 1000668, 3059307, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 31.0, "DBW"),
(97151, 1000668, 3059308, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 20.0, "DBW"),
(97152, 1000668, 3059309, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 27.0, "DB"),
(97153, 1000668, 3059310, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 24.0, "DBW"),
(97154, 1000668, 3059311, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 25.0, "DBW"),
(97155, 1000668, 3059312, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 23.0, "DBW"),
(97156, 1000668, 3059313, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", 1, "DB", ":", "W", "", "", "", "", "", "", 0.0, 42.0, "DBW"),
